C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE WHITE
OBJECT MODULE PLACED IN .\Objects\white.obj
COMPILER INVOKED BY: D:\keilv4_51\C51\BIN\C51.EXE source\source\white.c LARGE BROWSE INCDIR(.\source\head file) DEBUG OB
                    -JECTEXTEND PRINT(.\Listings\white.lst) TABS(2) OBJECT(.\Objects\white.obj)

line level    source
 189          0XFF,0X8F,0XFF,0X7F,0XFF,0XFF,0XFF,0XFF,0XFC,0X03,0XFF,0XFF,0XC0,0X4B,0XFF,0XFF,
 190          0XFF,0XFF,0X83,0XFF,0XFF,0XFF,0XFE,0X00,0X3F,0X83,0XFF,0XFF,0XE6,0X03,0XFF,0XFF,
 191          0XFF,0XF8,0X00,0XFF,0XFF,0XFC,0X00,0X7F,0XFF,0X81,0XFF,0XFF,0XF8,0X1F,0XFF,0XFF,
 192          0XC0,0X00,0X7F,0XFF,0XF8,0X01,0XFF,0XFF,0XFF,0XC0,0XFF,0XFF,0XE0,0X0F,0XFF,0XFF,
 193          0XFF,0XFF,0XFF,0XF0,0X0F,0XFF,0XE0,0X7F,0XFF,0XE0,0X7F,0XFF,0XCF,0X03,0XFF,0XFF,
 194          0XFF,0XFF,0X00,0X1F,0XFF,0XFF,0XC3,0XFF,0XFF,0XE0,0X3F,0XFF,0XF3,0XFF,0XFF,0XFF,
 195          0XFC,0X00,0X7F,0XFF,0XFF,0XFD,0XFC,0XFF,0XFF,0XE0,0X1F,0XFF,0X9E,0X0F,0XFF,0XFF,
 196          0X07,0XFF,0XFF,0XFF,0XFF,0XFF,0XC3,0XFF,0XFF,0XF0,0X0F,0XFF,0XF0,0X1F,0XFF,0XFF,
 197          0X00,0X00,0X0F,0XFF,0XFF,0XFF,0XC7,0XFF,0XFF,0XF8,0X07,0XFF,0XEC,0X1F,0XFF,0XFF,
 198          };
 199          const unsigned char code xjtu_image2[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 200          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 201          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 202          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 203          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 204          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 205          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 206          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 207          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 208          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 209          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 210          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 211          0X00,0X00,0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 212          0X00,0X00,0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 213          0X00,0X00,0X00,0X00,0X00,0X00,0X18,0XFC,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 214          0X00,0X00,0X00,0X00,0X00,0X00,0X18,0XFC,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 215          0X00,0X00,0X00,0X00,0X00,0X00,0X18,0XFC,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 216          0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X00,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 217          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 218          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 219          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 220          0X00,0X00,0X01,0XFF,0XFF,0XFF,0XFC,0X40,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 221          0X00,0X00,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X00,0X00,0X00,0X00,
 222          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X2F,0XFF,0XFF,0XE0,0X00,0X00,0X00,0X00,
 223          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 224          0XE4,0X00,0X00,0X0F,0XC0,0X7F,0XFF,0X88,0X00,0X00,0X08,0X00,0X00,0X00,0X00,0X00,
 225          0XFF,0X00,0X00,0X0F,0XC0,0X00,0X00,0X00,0X00,0X00,0X1F,0X80,0X00,0X00,0X00,0X00,
 226          0XFF,0XC0,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X00,0X1F,0X80,0X00,0X00,0X00,0X07,
 227          0XFF,0XFE,0XFB,0XFF,0XF9,0XFF,0XFF,0XFF,0XFD,0XC0,0X1F,0X80,0X00,0XC0,0X42,0X0F,
 228          0XFF,0XFF,0XFF,0XFF,0XF9,0XFF,0XFF,0XFF,0XFF,0XF8,0X1F,0XBF,0XE7,0XDF,0X9F,0X3F,
 229          0XFF,0XFF,0XFB,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 230          0XDF,0XB0,0X6F,0X30,0X84,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFB,0XFF,0XFF,0XFF,
 231          0X7F,0XFF,0XDF,0XF1,0XEF,0XFB,0XE5,0XCF,0X22,0X04,0X7E,0X05,0XE7,0XFF,0XFF,0XFF,
 232          0XFF,0X0F,0XCF,0X8F,0X17,0XDD,0X8B,0XF8,0X87,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 233          0XFF,0X5F,0X26,0X7F,0XE4,0X07,0X05,0XDA,0X13,0X90,0X86,0X20,0X36,0XB4,0X2D,0XFE,
 234          0XFC,0X1D,0X3F,0XBF,0X1F,0X3E,0XF9,0XFC,0X1B,0XF9,0X86,0X04,0X8A,0X09,0X0D,0X7F,
 235          0XFA,0X7F,0X7E,0X0E,0X48,0XCF,0X9C,0X6F,0X33,0XF1,0X86,0X04,0X02,0X2A,0XB3,0XFF,
 236          0XFF,0XFD,0XFF,0XCF,0X9F,0XFF,0X9F,0X7C,0X04,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,
 237          0XFF,0XFF,0XFF,0XF3,0XFF,0XEB,0XFF,0XFF,0XFE,0XFE,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,
 238          0XFF,0XFF,0XFF,0X3F,0XFE,0XBF,0XBF,0XFF,0XFD,0X38,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,
 239          0X9F,0XFF,0XFC,0X7F,0XFF,0XF3,0XDF,0XFF,0X9A,0X42,0X6F,0XFF,0XFF,0X7F,0XFF,0XFF,
 240          0XBF,0XFF,0XFC,0XFF,0XFF,0XF3,0XFF,0XF7,0X9F,0XFF,0XFC,0XFF,0XFF,0XCF,0XFF,0XFF,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 5   

 241          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE5,0XFC,0XEF,0X7F,0XFF,0XFF,0XC7,0XFF,0XFC,
 242          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE7,0XE5,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 243          0X01,0XFF,0XFF,0X8E,0XFF,0XCF,0XE3,0X3C,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 244          0XFF,0XFF,0XFF,0XFF,0XFF,0X3E,0X02,0X7F,0XE0,0X01,0XE0,0X00,0X00,0X00,0X1F,0XFF,
 245          0XFF,0XFF,0XFF,0XF8,0X00,0X33,0XC2,0X7F,0XC3,0XFF,0XC0,0X00,0X00,0XF8,0X1F,0XD1,
 246          0XFF,0XE0,0X00,0X80,0X00,0X00,0X02,0X7E,0X93,0XFC,0X00,0X00,0X00,0X07,0XFF,0XFF,
 247          0XFF,0XFF,0XFF,0XF0,0X00,0X00,0X00,0X1E,0X00,0X00,0X00,0X00,0X20,0X00,0X03,0XFF,
 248          0XFF,0XFF,0XFF,0XFE,0X00,0X00,0X09,0X9E,0X00,0X00,0X00,0X1F,0X80,0X00,0X00,0X00,
 249          0XFF,0XFF,0XFF,0XFC,0X20,0X00,0X00,0X9E,0XE0,0X63,0XF8,0X00,0XFE,0X1F,0XFF,0XFF,
 250          0XFF,0XFF,0XFF,0X00,0X00,0X80,0XC4,0XFF,0XF0,0X3F,0XFF,0X01,0X3F,0XC0,0XFF,0XFF,
 251          0XFF,0XFF,0XFF,0XFF,0X87,0XE3,0XC4,0XFF,0XF0,0X1F,0XFF,0XE0,0X0F,0XFD,0XFF,0XFF,
 252          0XFF,0XFF,0XFF,0XFF,0X7F,0XDF,0XFF,0XFF,0XF8,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 253          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 254          0XFF,0XFF,0XFF,0XFB,0XFF,0XFF,0XFF,0XFF,0XFC,0X07,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 255          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 256          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X01,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 257          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 258          0XFF,0XFF,0X93,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X48,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,
 259          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X86,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 260          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC2,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,
 261          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE1,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,
 262          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC1,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,
 263          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0X83,0XFF,0XFF,0XFF,0XFF,0XFF,
 264          };
 265          const unsigned char code xjtu_image3[512] = {  /* 0X00,0X01,0X40,0X00,0X40,0X00, */
 266          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 267          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 268          0X00,0X00,0X00,0X01,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X70,0X0F,0X00,0X00,0X00,
 269          0X00,0X00,0X03,0X00,0X00,0XE0,0X00,0X00,0X00,0X00,0X08,0X00,0X00,0X18,0X00,0X00,
 270          0X00,0X00,0X20,0X00,0X00,0X04,0X00,0X00,0X00,0X00,0XC0,0X00,0X03,0X01,0X00,0X00,
 271          0X00,0X01,0X22,0X00,0X02,0X10,0X80,0X00,0X00,0X02,0X03,0X80,0X04,0XD1,0X40,0X00,
 272          0X00,0X04,0X10,0X20,0X0B,0X60,0XA0,0X00,0X00,0X0A,0X04,0X00,0X02,0XA0,0X50,0X00,
 273          0X00,0X10,0X08,0X00,0X00,0X00,0X28,0X00,0X00,0X20,0X08,0X19,0X88,0X00,0X14,0X00,
 274          0X00,0X20,0X00,0X19,0X98,0X00,0X02,0X00,0X00,0X40,0X01,0X9F,0XFC,0XC0,0X02,0X00,
 275          0X00,0X88,0X01,0XF0,0X0F,0X80,0X01,0X00,0X00,0X80,0X09,0XC0,0X01,0X80,0X10,0X80,
 276          0X01,0X18,0X1F,0X00,0X00,0XF8,0X94,0X80,0X01,0X02,0X0E,0X00,0X00,0X30,0X24,0X00,
 277          0X02,0X26,0X0C,0X00,0XE0,0X10,0X1C,0X40,0X02,0X04,0X78,0X3E,0XB0,0X1E,0X04,0X40,
 278          0X02,0X00,0X70,0X0E,0XA8,0X0F,0X00,0X20,0X00,0X00,0X30,0X12,0XAC,0X04,0X20,0X20,
 279          0X04,0X00,0X20,0X1E,0XA4,0X06,0X00,0X20,0X04,0X01,0XE0,0X12,0XA2,0X03,0X80,0X20,
 280          0X04,0X01,0XC0,0X10,0X02,0X03,0X80,0X00,0X04,0X00,0X40,0XEF,0XFB,0XE3,0X00,0X00,
 281          0X00,0X00,0X40,0XCF,0XFB,0XC3,0X00,0X10,0X00,0X00,0XC0,0XDF,0XFB,0X01,0X00,0X10,
 282          0X00,0X11,0XC0,0X0F,0XF8,0X01,0XC6,0X10,0X00,0X01,0XC0,0X07,0XE0,0X01,0X80,0X10,
 283          0X00,0X00,0X40,0X47,0XE0,0X03,0X00,0X10,0X04,0X30,0X40,0X47,0XE0,0X03,0X0C,0X00,
 284          0X04,0X01,0XC0,0X07,0XF0,0X03,0X80,0X00,0X04,0X01,0XE0,0X8F,0XF8,0X03,0X80,0X00,
 285          0X04,0X00,0X20,0X1F,0XF8,0X06,0X00,0X20,0X00,0X08,0X20,0X00,0X80,0X04,0X00,0X20,
 286          0X02,0X10,0X73,0X30,0X06,0X0F,0X08,0X20,0X02,0X00,0X7F,0XB8,0X86,0X0E,0X00,0X40,
 287          0X02,0X04,0X0D,0X00,0X00,0X10,0X00,0X40,0X01,0X00,0X0F,0XFF,0XFF,0XF0,0X30,0X40,
 288          0X01,0X08,0X1F,0X00,0X00,0X78,0X00,0X80,0X00,0X80,0X09,0X80,0X01,0X90,0X40,0X80,
 289          0X00,0XA1,0X01,0XE0,0X07,0X80,0X21,0X00,0X00,0X42,0X01,0X9F,0XFD,0XC0,0X00,0X00,
 290          0X00,0X40,0X80,0X19,0XD8,0X01,0X8A,0X00,0X00,0X28,0X00,0X19,0X8C,0X04,0X14,0X00,
 291          0X00,0X14,0X20,0X01,0X80,0X02,0X08,0X00,0X00,0X0A,0X28,0X00,0X00,0X38,0X10,0X00,
 292          0X00,0X05,0X00,0X00,0X00,0X00,0X30,0X00,0X00,0X02,0X02,0X00,0X01,0X01,0X60,0X00,
 293          0X00,0X01,0X00,0XA1,0X20,0X00,0X80,0X00,0X00,0X00,0XC0,0X00,0XA0,0X01,0X00,0X00,
 294          0X00,0X00,0X20,0X00,0X00,0X06,0X00,0X00,0X00,0X00,0X18,0X00,0X00,0X18,0X00,0X00,
 295          0X00,0X00,0X03,0X00,0X00,0X60,0X00,0X00,0X00,0X00,0X00,0XE0,0X07,0X00,0X00,0X00,
 296          0X00,0X00,0X00,0X07,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 297          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 298          };
 299          
 300          const unsigned char code gImage_lock1[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 301          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 302          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 6   

 303          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 304          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 305          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 306          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 307          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 308          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 309          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 310          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0XFC,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 311          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3F,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 312          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X7E,0X3F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 313          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF8,0X0F,0X80,0X00,0X00,0X00,0X00,0X00,0X00,
 314          0X00,0X00,0X00,0X00,0X00,0X00,0X01,0XF0,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,
 315          0X00,0X00,0X00,0X00,0X00,0X00,0X03,0XC0,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,
 316          0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X80,0X00,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,
 317          0X00,0X00,0X00,0X00,0X00,0X00,0X07,0X80,0X00,0X78,0X00,0X00,0X00,0X00,0X00,0X00,
 318          0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0X00,0X00,0X78,0X00,0X00,0X00,0X00,0X00,0X00,
 319          0X00,0X00,0X00,0X00,0X00,0X00,0X1E,0X00,0X00,0X3C,0X00,0X00,0X00,0X00,0X00,0X00,
 320          0X00,0X00,0X00,0X00,0X00,0X00,0X1C,0X00,0X00,0X1E,0X00,0X00,0X00,0X00,0X00,0X00,
 321          0X00,0X00,0X00,0X00,0X00,0X00,0X3C,0X00,0X00,0X0E,0X00,0X00,0X00,0X00,0X00,0X00,
 322          0X00,0X00,0X00,0X00,0X00,0X00,0X78,0X00,0X00,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,
 323          0X00,0X00,0X00,0X00,0X00,0X00,0X70,0X00,0X00,0X07,0X80,0X00,0X00,0X00,0X00,0X00,
 324          0X00,0X00,0X00,0X00,0X00,0X00,0XF0,0X00,0X00,0X03,0X80,0X00,0X00,0X00,0X00,0X00,
 325          0X00,0X00,0X00,0X00,0X00,0X01,0XE0,0X00,0X00,0X03,0XC0,0X00,0X00,0X00,0X00,0X00,
 326          0X00,0X00,0X00,0X00,0X00,0X01,0XC0,0X00,0X00,0X01,0XE0,0X00,0X00,0X00,0X00,0X00,
 327          0X00,0X00,0X00,0X00,0X00,0X03,0XC0,0X00,0X00,0X00,0XE0,0X00,0X00,0X00,0X00,0X00,
 328          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 329          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 330          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 331          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 332          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 333          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 334          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 335          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 336          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 337          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 338          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 339          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 340          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 341          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 342          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 343          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 344          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 345          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 346          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 347          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 348          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 349          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 350          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 351          0X00,0X00,0X00,0X00,0X00,0X07,0X00,0X00,0X00,0X00,0X38,0X00,0X00,0X00,0X00,0X00,
 352          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 353          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 354          0X00,0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,
 355          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 356          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 357          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 358          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 359          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 360          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 361          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 362          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 363          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 364          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.52.0.0   WHITE                                                             03/03/2025 19:03:33 PAGE 7   

 365          };
 366          const unsigned char code gImage_lock2[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
 367          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 368          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 369          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 370          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 371          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 372          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 373          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 374          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 375          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 376          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 377          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X07,0XFC,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 378          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1F,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 379          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X7F,0XFF,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,
 380          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF8,0X07,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,
 381          0X00,0X00,0X00,0X00,0X00,0X00,0X01,0XF0,0X01,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,
